

ip access-list EDGE-L3MOSS-IN
!!10
permit tcp 4.33.69.224/29 eq bgp 4.33.69.232/29 
permit tcp 4.33.69.224/29 eq bgp 4.33.69.224/29 
permit tcp 4.33.69.232/29 eq bgp 4.33.69.232/29 
permit tcp 4.33.69.232/29 eq bgp 4.33.69.224/29 
counter per-entry

ip access-list EDGE-L3MOSS-IN
!!20
deny udp 4.33.69.22/29 eq ospf 4.33.69.23/29 
deny udp 4.33.69.22/29 eq ospf 4.33.69.22/29 
deny udp 4.33.69.23/29 eq ospf 4.33.69.23/29 
deny udp 4.33.69.23/29 eq ospf 4.33.69.22/29 
counter per-entry

ip access-list EDGE-L3MOSS-IN
!!40
permit icmp 4.33.69.224/29 4.33.69.232/29
permit icmp 4.33.69.224/29 4.33.69.224/29
permit icmp 4.33.69.232/29 4.33.69.232/29
permit icmp 4.33.69.232/29 4.33.69.224/29
permit icmp 4.33.97.141/32 4.33.69.232/29
permit icmp 4.33.97.141/32 4.33.69.224/29
permit icmp 4.33.97.143/32 4.33.69.232/29
permit icmp 4.33.97.143/32 4.33.69.224/29
permit icmp 4.33.97.173/32 4.33.69.232/29
permit icmp 4.33.97.173/32 4.33.69.224/29
permit icmp 4.33.97.175/32 4.33.69.232/29
permit icmp 4.33.97.175/32 4.33.69.224/29
counter per-entry
